!
!  Reminder Data File
!
%5	! Set Default Delta
!------------------------------------------------------------------
!  Work Reminders
!
%5,black,size=14,font="Times New Roman"
!------------------------------------------------------------------
!  Adhoc Reminders
%red,bold
!		1-Jan-1995 & 4		Test date with repeat of 4 days
%10,size=24	05-Jun-1995@5	(9:00) A/E/C EdG Tutorial in Atlanta
%black,plain
!
!------------------------------------------------------------------
!  Weekly
%italic,0
%5,black,plain
!------------------------------------------------------------------
!  Monthly
!
%bold,plum	3:Sun-*-*	(11:00) Church Sound System
%0	1:Mon-*-* ?holi ++mon	Nashville MacInteresteds Users Group Meeting
%1	2:Sat-*-*	Huntsville Mac User Group (10:00am Huntsville Library)
%1	4:Sat-*-*	Huntsville Mac User Group (10:00am BDM corp)
!------------------------------------------------------------------
!  Quarterly
!
%plum,bold	5:Thu-*-*	Administrative Board Meeting
!------------------------------------------------------------------
!  Anniversaries & Birthdays
!:::::::::::::
%0	! default delta for Anniversaries & Birthdays
%blue
%shadow,ext
%size=20
%2	17-Oct-*	f$years(1956) Birthday
%10	20-Dec-*	Elizabeth's f$years(1957) Birthday
%10	23-Sep-*	Lori's f$years(1982) Birthday
%10	16-Aug-*	Ashley's f$years(1984) Birthday
%size=12

%plain
%3	26-sep-*	Nickel's f$years(1981) Birthday
%3	15-Jul-*	Lady's f$years(1990) Birthday ???

%10,bold,red,size=24	17-Jan-*	f$years(1981) Wedding Anniversary
%3:1,bold	16-Jun-*	First Kissed Elizabeth f$years(1980) Anniversary

%font=Arial,size=20
%7:3,ital,und	26-Oct-*	Intergraph Adjusted Hire f$years(1983) Anniversary
%3,ital	12-Jul-*	Intergraph Rehire f$years(1993) Anniversary
%1	26-Apr-*	Bentley Systems Hire f$years(1991) Anniversary
%1,und	03-Aug-*	Intergraph Hire f$years(1981) Anniversary
	24-Oct-*	Sirrine Hire f$years(1978) Anniversary
	09-Aug-*	Metro Nashville Hire f$years(1976) Anniversary
%font=Courier,size=12
!:::::::::::::::::::
%outline,ext,size=18
%10	27-May-*	Dad's f$years(1927) Birthday
%10	02-Feb-*	Mom's f$years(1928) Birthday
%3,bold,i	25-Dec-*	Mom & Dad's f$years(1948) Anniversary
%plain,size=12
!:::::::::::::::::::
%10,out,ex	01-Aug-*	Bill's f$years(1951) Birthday
%1,bold,i	31-Jan-*	Mary Griswold's f$years(1952) Birthday
	29-Jan-*	Jennie Griswold's f$years(1979) Birthday
	08-Jul-*	Sarah Griswold's f$years(1980) Birthday
	26-May-*	Katie Griswold's f$years(1983) Birthday

	01-Sep-*	Bill's and Mary's f$years(1973) Anniversary
!:::::::::::::::::::
%10,out,ex	01-Aug-*	Andy's f$years(1951) Birthday
%1,bold,ital	04-Jul-*	Cathy Griswold's f$years(1953) Birthday
	02-Feb-*	Drew Griswold's f$years(1983) Birthday

	09-Nov-*	Andy & Cathy's f$years(1974) Anniversary
!:::::::::::::::::::
%10,out,ex	27-Feb-*	Marian Owings' f$years(1925) Birthday
!:::::::::::::::::::
%5,out,ex	03-Nov-*	Clint Owings' f$years(1954) Birthday
%2,bold,ital	14-Feb-*	Beth Owings' f$years(1955) Birthday
	14-May-*	Megan Owings' f$years(1980) Birthday
	11-Jun-*	Brooks Owings' f$years(1982) Birthday
	14-Jan-*	Ellen Owings' f$years(1987) Birthday

	15-May-*	Clint & Beth's f$years(1977) Anniversary
!:::::::::::::::::::
%2,ital	31-Jul-*	Sybil Owings' f$years(1923) Birthday
!!	09-Dec-*	B.B's Birthday
!:::::::::::::::::::
%cobalt_blue
	23-Apr-*	Dick & Carolyn f$years(1960) Anniversary
